001.wav,0,5.22063830813349
002.wav,2,-0.7024854523015917
003.wav,4,0.36374815805083
004.wav,3,-5.663336602476039
005.wav,6,-2.271251264101161
006.wav,9,-3.633407453254364
007.wav,8,4.4136891388562365
008.wav,5,-1.6056784056049693
009.wav,3,1.8291160256615528
010.wav,3,1.82123590412379
011.wav,6,0.15407993507295414
012.wav,3,-0.7208071419568702
013.wav,2,1.5706153916560843
014.wav,4,-3.9443561587173575
015.wav,9,-2.609635892289388
016.wav,9,1.5798187428683563
017.wav,0,2.681648562363206
018.wav,3,0.8210410562135113
019.wav,9,0.4096247568197683
020.wav,4,-0.7281721764291116
021.wav,3,0.5983451250458476
022.wav,0,0.34629140402728126
023.wav,6,0.28222936737476834
024.wav,2,0.6924242709469774
025.wav,6,-0.6287814555490676
026.wav,9,2.8716159000608608
027.wav,7,3.613579449782489
028.wav,6,-3.9243508709526087
029.wav,3,4.901475728208072
030.wav,4,6.977678911427977
031.wav,9,-1.5924310030526874
032.wav,4,1.7028226360262886
033.wav,7,4.878153759455249
034.wav,4,-0.36653151735982514
035.wav,2,-9.427083890702335
036.wav,9,-1.1614457298604297
037.wav,3,3.425648407328622
038.wav,3,0.2558205067279185
039.wav,2,-1.2997966150082072
040.wav,1,-2.5753286298251354
041.wav,3,1.2105122022286356
042.wav,4,0.8957102220691417
043.wav,8,0.2074247914219935
044.wav,6,1.8717759318748124
045.wav,7,1.1759639758764453
046.wav,9,-0.18024237133316617
047.wav,8,-6.636278110872637
048.wav,7,-3.4378115960780042
049.wav,7,-0.6589704445613112
050.wav,8,0.15982463117368004
051.wav,3,0.7792416592383037
052.wav,0,6.062744952020735
053.wav,0,-2.23854836584906
054.wav,9,-3.385251484194884
055.wav,3,3.481631022777256
056.wav,2,0.48742748481081055
057.wav,9,3.555359802516835
058.wav,3,0.6664508168917588
059.wav,9,-3.6244185937973628
060.wav,3,-0.41936285693058906
061.wav,0,0.6745127289625741
062.wav,9,-0.64117713179292
063.wav,3,1.5408624800291872
064.wav,3,-1.613344484141406
065.wav,5,-4.172319946349482
066.wav,1,-0.550622031627013
067.wav,3,-4.558356085096625
068.wav,9,-3.1588886693084626
069.wav,9,-0.9530354769064076
070.wav,9,1.8041200130236068
071.wav,2,-3.5437217005991837
072.wav,8,2.4151358127918083
073.wav,9,-2.7350187452319075
074.wav,9,1.6421098036350883
075.wav,9,-1.056236561201281
076.wav,9,-1.662176915960306
077.wav,1,2.594794695592765
078.wav,5,1.0326241629435158
079.wav,6,-3.143044211222134
080.wav,5,-0.3540882063092053
081.wav,6,1.266347480069949
082.wav,6,4.569645347682825
083.wav,0,3.852573860902181
084.wav,9,-1.4813415460439254
085.wav,9,-1.8546073495411175
086.wav,3,4.545891156359374
087.wav,9,-3.5466936701097556
088.wav,1,0.6119753721099142
089.wav,3,-1.9140828243722707
090.wav,9,-1.2565058761994357
091.wav,9,-0.45419571795969466
092.wav,7,0.5780223717439064
093.wav,8,0.43358055808861284
094.wav,0,-0.07076974341264765
095.wav,3,-0.28534319683363407
096.wav,9,-7.445338066297025
097.wav,9,-2.7516404570342488
098.wav,5,2.0222847234903685
099.wav,2,-8.432490799475202
100.wav,7,-1.4321704616117144
101.wav,6,-4.8307654710103165
102.wav,0,2.8959511882328433
103.wav,9,0.36881430641745994
104.wav,0,-0.5219574111635683
105.wav,3,0.09337516403676616
106.wav,3,-2.2114896403578492
107.wav,3,2.381159270784094
108.wav,1,-2.854528445251941
109.wav,9,-2.1491709062075346
110.wav,3,5.419375539849028
111.wav,0,-1.2176384740353985
112.wav,3,3.6897874564745248
113.wav,6,-7.004665993382833
114.wav,9,3.3037028063586598
115.wav,7,2.9927142218130105
116.wav,2,-7.058259398236236
117.wav,9,-6.109502632411514
118.wav,2,1.438172469366784
119.wav,3,3.4501178008566193
120.wav,9,-3.973036256141472
121.wav,3,1.865728834983222
122.wav,1,-0.4884901243383435
123.wav,9,-4.27164528067369
124.wav,7,1.458843128377246
125.wav,4,3.369537933187012
126.wav,0,0.5498427196040864
127.wav,6,-1.9497715659542545
128.wav,4,-5.360397531688794
129.wav,3,2.5902738173898374
130.wav,4,-3.465312012905677
131.wav,0,0.08144770926020198
132.wav,6,-2.1892838318327383
133.wav,4,-5.734815680136927
134.wav,9,-1.5240535116115739
135.wav,8,-3.7675628359680506
136.wav,7,2.747393738136575
137.wav,3,-1.7313061595026304
138.wav,0,5.841354478145437
139.wav,4,2.528698595334855
140.wav,2,1.1943846793953632
141.wav,9,-0.07040380723648412
142.wav,8,-2.2023318014204962
143.wav,0,2.786717952280886
144.wav,8,-3.4297617012567785
145.wav,9,-1.6617804044049314
146.wav,7,-0.22961207371066025
147.wav,4,-2.834856262113063
148.wav,0,4.374831928495947
149.wav,9,2.6451852386950985
150.wav,6,1.8944431476940045
151.wav,9,0.24950378816212743
152.wav,8,-2.9996045645863574
153.wav,4,3.2215634414952983
154.wav,9,-3.061854505119646
155.wav,6,-2.0386156329407625
156.wav,8,-2.4132716484741628
157.wav,9,-1.6316371491078354
158.wav,3,0.9169497830101058
159.wav,5,-3.099939691231
160.wav,6,-1.3767394390827046
161.wav,9,2.7611432652562238
162.wav,3,1.799700428267747
163.wav,3,-1.8042938217040265
164.wav,4,-5.185334699513906
165.wav,6,-3.266287221705286
166.wav,6,-3.893617433606227
167.wav,3,2.216499914046759
168.wav,3,-7.184349717686938
169.wav,3,2.95811014113755
170.wav,2,-4.547429382436252
171.wav,9,-1.921105933164179
172.wav,0,-1.4508818461253346
173.wav,2,-6.292185771289703
174.wav,5,0.7309645779510567
175.wav,6,3.1367461573228823
176.wav,9,4.286732500491181
177.wav,3,4.546069225523455
178.wav,3,-1.3103204318535762
179.wav,6,0.10428656817287581
180.wav,4,2.40111542174407
181.wav,9,-5.6689174875634025
182.wav,7,1.3496463211923193
183.wav,4,1.9872402658675228
