001.wav,4,2.2126079212934346
002.wav,9,0.26255943141131766
003.wav,0,2.3758871994520647
004.wav,3,-5.874739188839218
005.wav,7,8.520974361228948
006.wav,9,0.7506657044528556
007.wav,0,-2.2234480363611313
008.wav,2,7.849227808940473
009.wav,9,1.5573180605752497
010.wav,0,4.017114582602327
011.wav,1,6.258772752821656
012.wav,2,-4.053700005316172
013.wav,5,3.8409639928207264
014.wav,7,6.52788274206088
015.wav,3,-3.029760026096088
016.wav,3,5.12017589392672
017.wav,2,0.4596724022861372
018.wav,6,1.3058559019954195
019.wav,9,3.293787949747761
020.wav,4,4.4280902735113195
021.wav,6,-0.1887702007610662
022.wav,9,0.43804620043313885
023.wav,6,0.06777714832724688
024.wav,7,2.1092572882011438
025.wav,0,8.200461556870364
026.wav,3,0.10175387803306297
027.wav,9,0.8051251065993722
028.wav,5,-0.03448565413420957
029.wav,8,1.765015437570394
030.wav,7,6.507376960437852
031.wav,7,4.309992704001153
032.wav,3,3.690213200711803
033.wav,6,0.7311880325932102
034.wav,5,3.560761158125862
035.wav,3,4.487828181624168
036.wav,2,-1.1946942136336058
037.wav,7,4.146091098135737
038.wav,1,6.063310349566405
039.wav,3,-0.9497527382781792
040.wav,2,1.5465699178326062
041.wav,5,-1.2845217012853447
042.wav,3,0.9366721130268794
043.wav,9,4.052349810679416
044.wav,8,-3.7244296124532297
045.wav,6,2.0821961550706263
046.wav,0,-1.3746989874119344
047.wav,2,-4.435256278229413
048.wav,2,-0.8861838981282246
049.wav,6,-1.1086229673918486
050.wav,5,-0.12495516748296216
051.wav,3,1.5138892062630103
052.wav,7,2.2671912789073385
053.wav,5,0.6881987757144217
054.wav,8,7.420671942844238
055.wav,2,0.6631814954806794
056.wav,1,3.106973810841813
057.wav,4,9.88169681941051
058.wav,4,6.000179035117644
059.wav,0,3.629566072051814
060.wav,8,5.368995729487079
061.wav,1,1.4868411602305804
062.wav,0,0.1990265025287505
063.wav,6,-5.677648825982203
064.wav,3,-7.554749880137171
065.wav,4,5.361831440426217
066.wav,7,4.1728681383246995
067.wav,9,4.100640615673198
068.wav,8,-1.500589220272808
069.wav,1,4.160268429146508
070.wav,4,3.1893595318414527
071.wav,1,3.621006768052927
